Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2023-10-12,0.05230597679868838,0.052128509682672464,0.05195981226165658,0.04318514291524006,0.03552951835872365,0.03489708204410235,0.03472039058397475,0.033906404506673087
2023-10-13,0.05235244921417288,0.05217094373316701,0.051998236239111054,0.04320602984096548,0.03553957589354857,0.03491091212010665,0.034736067925441136,0.03392402146344039
2023-10-16,0.052456655838462214,0.05226606563373268,0.05208433703270554,0.04325273464071796,0.035561993279269594,0.03494186382734297,0.03477121787625685,0.033963548376888815
2023-10-17,0.05225764862216581,0.05208437257565002,0.051919836853933636,0.04316338385060085,0.03551901987247251,0.034882682234371104,0.034704086079678634,0.03388809100552831
2023-10-18,0.05240031036601115,0.05221463740071809,0.05203779161058855,0.043227503380017365,0.03554989518644612,0.03492513825530713,0.034752212641735336,0.03394217171855458
2023-10-19,0.05231711387909943,0.05213867970719784,0.05196902200601457,0.04319015172308173,0.035531932019000616,0.03490039791233108,0.03472414774423682,0.033910625800702254
2023-10-20,0.052432823179548504,0.052244314289036434,0.05206465243112294,0.04324206893241831,0.035556882770141116,0.03493479230906384,0.03476317935093173,0.03395450543296024
2023-10-23,0.05245139894183451,0.0522612680065624,0.05207999545986565,0.04325038286220005,0.03556086686752087,0.03494030439807823,0.03476944479995689,0.033961553578111786
2023-10-24,0.05240775998113917,0.05222143757376015,0.05204394688934693,0.04323084231918949,0.035551497847682745,0.0349273509881919,0.034754725474372736,0.03394499744152974
2023-10-25,0.05221588687161214,0.05204622542594477,0.05188527896772189,0.04314454998775186,0.03550991556363767,0.034870224620809354,0.03468999596958591,0.033872271487289156
2023-10-26,0.05181253409864184,0.05167744998069777,0.051550838142132085,0.04296115849893532,0.03542044716885211,0.03474922202312037,0.03455386369747515,0.03371975093427243
2023-10-27,0.051728150280707715,0.05160022362871034,0.05148071893955831,0.04292245237490965,0.035401379104776136,0.034723751808905357,0.03452537395978528,0.03368790465921463
2023-10-30,0.05168933111575293,0.05156468828000271,0.05144844431315157,0.04290460703666772,0.03539256658234757,0.03471201668416319,0.034512266635640734,0.03367326156207378
2023-10-31,0.05166247789273354,0.051540103386116295,0.051426111792725306,0.04289224800705878,0.03538645553986902,0.03470389224650357,0.03450319919316991,0.03366313481763591
2023-11-01,0.051477376585594384,0.05137056551385678,0.05127202780712048,0.042806734493483156,0.03534399924811842,0.034647742273363445,0.034440687097928746,0.03359338910082702
2023-11-02,0.05140234144769239,0.05130180345604005,0.051209494637712565,0.04277190978476702,0.03532662351147843,0.03462490726360739,0.03441534162962172,0.033565145199194825
2023-11-03,0.05104971101787715,0.05097837712154712,0.05091506638255856,0.04260701976740164,0.035243694963141003,0.034517029063679525,0.03429619324636049,0.033432636316098906
2023-11-06,0.05135444526163099,0.051257900667236844,0.05116955710298735,0.04274963247619018,0.03531548258505361,0.03461030922384145,0.034399161768216696,0.03354712542065591
2023-11-07,0.05133035947260451,0.051235819875788374,0.05114946717577225,0.0427384156228652,0.03530986547110521,0.03460296174346435,0.03439102490329858,0.033538066308756095
2023-11-08,0.05134227047805415,0.05124673962744006,0.051159402661305406,0.04274396381169372,0.03531264449241053,0.03460659579315972,0.03439504881491065,0.03354254604288762
2023-11-09,0.051328859505738546,0.051234444701778674,0.05114821591487427,0.042737716768807575,0.03530951533613545,0.03460250402803633,0.03439051816253787,0.03353750220053427
2023-11-10,0.051370500452133344,0.05127261817691633,0.05118294636001738,0.042757104185533384,0.035319221426552916,0.03461520452026938,0.03440458551271933,0.03355316503518417
2023-11-14,0.05135462170099994,0.05125806241123239,0.05116970425518996,0.042749714609808545,0.03531552369687793,0.034610363031453165,0.03439922137342208,0.033547191789148195
2023-11-15,0.05129673921503316,0.051204994745211424,0.05112141746551605,0.04272274269880029,0.03530200844577107,0.03459269846891572,0.03437966655504801,0.03352542399400975
2023-11-16,0.05129823948112632,0.051206370370255834,0.05112266932836797,0.042723442478386255,0.035302359462668395,0.034593156636255826,0.03438017342016793,0.03352598807135584
2023-11-17,0.051146465365266944,0.051067163776044255,0.05099594159792009,0.04265246361443566,0.03526665696857986,0.034546720998965996,0.03432889101282821,0.03346895719651519
2023-11-20,0.05131738870883919,0.051223927968783244,0.05113864651969614,0.042732371161595215,0.03530683647162558,0.03459900315342841,0.034386642894107214,0.03353318847945488
2023-11-21,0.051265406936020566,0.051176263644684514,0.05109526920036677,0.04270811977851354,0.0352946689762899,0.03458312603461672,0.034369080691726214,0.03351364506124702
2023-11-22,0.05138814167141858,0.05128878848013136,0.05119765611327588,0.04276530914163411,0.035323324599235914,0.03462058117713242,0.034410544903814316,0.03355980216482955
2023-11-23,0.05133688857732391,0.05124180568194408,0.0511549135133238,0.04274145718987268,0.03531138910816006,0.03460495390590475,0.0343932306483556,0.033540521855462926
2023-11-24,0.05138452537908163,0.0512854738055527,0.0511946409309343,0.042763627613151174,0.035322483913387104,0.03461947920051807,0.03440932329414548,0.033558441536988594
2023-11-27,0.05139484482758878,0.05129493243089734,0.051203244799266384,0.04276842545628056,0.035324882310082295,0.03462262354079759,0.03441280926165481,0.033562324326425884
2023-11-28,0.05132144769962745,0.0512276494151255,0.05114203280131493,0.04273426297311314,0.03530778465288202,0.034600242065538245,0.03438801418176361,0.03353471486342764
2023-11-29,0.051333182901735185,0.0512384083814855,0.05115182241413808,0.04273973099559451,0.035310524436957924,0.03460382326819068,0.03439197875250398,0.03353912816343846
2023-11-30,0.05133309467032437,0.05123832749181224,0.051151748814446944,0.04273968989251503,0.035310503846484126,0.03460379634667495,0.03439194894502781,0.03353909498040229
2023-12-01,0.05101214234166903,0.050943893004863336,0.05088364503811535,0.04258933343403505,0.035234736734568714,0.03450548120774187,0.03428349584115692,0.03341854078237785
2023-12-04,0.05126664269061877,0.05117739687615519,0.05109630063175745,0.042708696814079475,0.03529495876035732,0.0345835037133915,0.03436949821036357,0.03351410957062885
2023-12-05,0.051210847753973436,0.051126225335494116,0.051049719874682764,0.04268261857107544,0.03528184924671779,0.03456643995245611,0.03435064630149215,0.03349314126437519
2023-12-06,0.05124642808571469,0.05115885865276382,0.0510794269664209,0.04269925447889739,0.03529021521242767,0.03457732416989259,0.034362668303632965,0.03350651164714353
2023-12-07,0.051239365617325144,0.05115238151661472,0.05107353103382088,0.04269595399785578,0.03528855631620499,0.03457516447474822,0.0343602820616184,0.03350385741240109
2023-12-08,0.051248370210266334,0.0511606397834238,0.05108104823874041,0.04270016194336826,0.03529067124897897,0.03457791800411719,0.03436332449763832,0.033507241567296044
2023-12-11,0.051290826265533274,0.051199572959045495,0.05111648337936043,0.042719984323076436,0.035300624625176996,0.03459089254506781,0.03437766885361111,0.03352320087968655
2023-12-12,0.05126355328635242,0.05117456377069194,0.051093722017531235,0.04270725417019831,0.035294234247811834,0.03458255948961588,0.0343684544063846,0.03351294829900795
2023-12-13,0.05127255652783891,0.05118282000041019,0.05110123650373571,0.04271145793557729,0.03529634519737451,0.0345853109779314,0.034371496280738156,0.033516332593352696
2023-12-14,0.05127829362515728,0.05118808092766694,0.05110602461893091,0.042714135993890054,0.03529768963679171,0.03458706398097568,0.03437343462100555,0.033518489278594694
2023-12-15,0.05099976486526013,0.05093253064838775,0.05087329063026282,0.04258350143232525,0.035231780151931846,0.03450167431978679,0.0342793123716718,0.03341389774507965
2023-12-18,0.05124704603697436,0.051159425379982276,0.051079942830902364,0.042699543225444996,0.03529036032244914,0.034577513120979966,0.03436287709368975,0.03350674389420283
2023-12-19,0.05139643237629883,0.05129638751546763,0.05120456835312516,0.042769163404267355,0.035325251121024734,0.034623107196724054,0.03441334553993089,0.03356292168470939
2023-12-20,0.05141433531316354,0.05131279600089838,0.05121949291733831,0.04277748246263368,0.03532940729188819,0.03462856012260229,0.03441939311635352,0.03356965867060907
2023-12-21,0.051417069083799845,0.05131530146583363,0.05122177168515575,0.04277875231822528,0.03533004146115103,0.0346293925705399,0.03442031656498497,0.03357068748950881
2023-12-22,0.051439731134675856,0.051336069880899726,0.05124065980539841,0.04278927429548862,0.035335293654447986,0.034636291129765406,0.034427971508282626,0.033579216914720524
2023-12-27,0.05145136954577282,0.05134673505542813,0.051250358599223535,0.04279467473951521,0.03533798761990499,0.034639832483645966,0.03443190271416588,0.0335835979149171
2023-12-28,0.05144607946335961,0.0513418874062637,0.051245950266695414,0.04279222031529782,0.03533676339799982,0.03463822293508227,0.03443011584580992,0.033581606540413804
2023-12-29,0.05147376229964639,0.05136725386357225,0.051269016661022106,0.0428050591708861,0.03534316447580201,0.03464664332692621,0.03443946632211778,0.03359202826595692
2024-01-02,0.0514227128503692,0.05132047381702181,0.0512264759423452,0.04278137350088819,0.035331350280555104,0.03463111095072126,0.03442222297848453,0.033572811517889635
2024-01-03,0.05138381975158687,0.05128482702549508,0.05119405258360612,0.04276329948071718,0.03532231984918957,0.03461926416637692,0.03440908492734429,0.03355817604960735
2024-01-04,0.051378527446729924,0.051279976026370216,0.05118963978019838,0.042760838182342956,0.035321089076962686,0.0346176512613363,0.0344072971353378,0.033556184904426814
2024-01-05,0.05139846088796179,0.05129824675582935,0.05120625951496719,0.04277010626728459,0.03532572231225195,0.034623725167085145,0.03441403077491913,0.03356368497820203
2024-01-08,0.05139731434103456,0.05129719588558005,0.051205303647205616,0.04276957335443157,0.035325455996039645,0.03462337588423672,0.03441364346949295,0.033563253551121004
2024-01-09,0.05137120613804219,0.05127326504502338,0.051183534824856936,0.04275743249864583,0.03531938566291731,0.03461541964263125,0.034404823903797496,0.03355343051653795
2024-01-10,0.05134006480279378,0.051244717551430105,0.05115756289033378,0.042742936574974424,0.03531213005480355,0.03460592292141071,0.034394303673726756,0.03354171645563216
2024-01-11,0.051357532922661986,0.05126073114506577,0.05117213221035521,0.042751069728135895,0.03531620195967269,0.03461125081487136,0.03440020484770477,0.03354828687215247
2024-01-12,0.051060317062858,0.05098811142985916,0.05092393511059949,0.0426120086647645,0.03524621968484918,0.034520287246673914,0.034299777738898515,0.03343661639466294
2024-01-15,0.051232744272140446,0.05114630877780991,0.05106800303158218,0.042692858927513816,0.03528700027258576,0.034573139336061195,0.03435804484291689,0.0335013690963322
2024-01-16,0.05132303597251761,0.05122910559127559,0.051143357812003416,0.04273500316103407,0.0353081555982374,0.03460072681516789,0.0343885507610099,0.033535312146986664
2024-01-17,0.051356033208988267,0.05125935635270082,0.05117088145880287,0.04275037165721763,0.035315852570949324,0.034610793481830486,0.034399698212171106,0.03354772273780502
2024-01-18,0.05119875041826466,0.051115128930992265,0.05103961733948982,0.04267695765548973,0.03527899996166352,0.0345627371572931,0.034346558674007766,0.03348859618234242
2024-01-19,0.05127370396364692,0.05118387221049789,0.051102194159654585,0.04271199359779391,0.035296614133430465,0.03458566160322453,0.03437188395558437,0.0335167639287146
2024-01-22,0.051251724733911465,0.051163716198743485,0.05108384850730489,0.04270172921149194,0.03529145878600132,0.03457894363452321,0.03436445790073718,0.03350850234415674
2024-01-23,0.051149380349706154,0.051069838181631806,0.05099837712264642,0.04265383037126691,0.035267346321599474,0.03454761446517128,0.03432987605092605,0.03347005189125748
2024-01-24,0.051256756388455185,0.051168330624377104,0.051088048646772445,0.042704079708721435,0.0352926397056559,0.03458048188240247,0.03436615795097328,0.03351039352295716
2024-01-25,0.05123583426707587,0.05114914277360751,0.05107058283405458,0.04269430339837118,0.0352877265260403,0.03457408445190309,0.03435908889237872,0.03350253030700495
2024-01-26,0.05123865935346487,0.05115173377734302,0.05107294140631916,0.0426956238971036,0.0352883903764149,0.03457494847952708,0.034360043430342865,0.0335035919906832
2024-01-29,0.051268937638298866,0.051179501410984374,0.051098216096612914,0.04270976837378358,0.0352954968566567,0.03458420507885457,0.034370273591668304,0.03351497223350402
2024-01-30,0.051254108168805844,0.05116590200882666,0.05108583808645011,0.042702842665491576,0.0352920182267171,0.0345796723078328,0.034365263195830345,0.03350939816367298
2024-01-31,0.05111280673122733,0.05103628079939126,0.0509678146859036,0.042636671989566464,0.03525868683432547,0.034536399765816794,0.0343175167152671,0.03345631884164294
2024-02-01,0.05094838820996573,0.050885361602458594,0.05083029946282772,0.042559267298084555,0.035219480482636414,0.03448586043852059,0.03426194676401639,0.033394630185369686
2024-02-02,0.05104909231042567,0.05097780925449659,0.05091454899684961,0.042606728681905716,0.0352435476243569,0.03451683897054285,0.03429598414202939,0.03343240414706722
2024-02-05,0.051081261956016935,0.05100733360525931,0.05094144673319907,0.04262185540964608,0.035251199980891115,0.03452671906857352,0.03430685626147456,0.03344447726091013
2024-02-06,0.05104202119984404,0.05097131909169541,0.05090863567879251,0.04260340147002624,0.035241863256561146,0.03451466622340641,0.03429359430830846,0.03342975080406897
2024-02-07,0.05103433101580404,0.05096426051014982,0.050902204238732124,0.042599782040568746,0.03524003047123053,0.03451230283036624,0.034290995218143494,0.03342686532980545
2024-02-08,0.05108267585937022,0.05100863115733784,0.05094262875555639,0.04262251986606806,0.035251535914943725,0.03452715313658444,0.03430733409574041,0.033445007962401324
2024-02-09,0.051071806159134876,0.05099865574609066,0.05093354131854911,0.04261741087309019,0.03524895248404679,0.03452381575817393,0.03430366061257448,0.03344092822752191
2024-02-12,0.0510031245597137,0.05093561485783211,0.05087610130091826,0.04258508469408118,0.03523258292914137,0.034502707759478925,0.03428044792376543,0.03341515798839072
2024-02-13,0.05111625242570209,0.051039442535064046,0.05097069446737418,0.042638289452574925,0.035259503625320446,0.034537456757037115,0.034318681147468444,0.033457612498236006
